duplicate_group,sha256,repository,relative_path
178,f2e709920f4296212e93cb4152f16e06b3ed28df16f33a8ce0bb09157561286d,Chapter_1,analysis_spatial_threshold_sensitivity_dev/figures/covariate_balance_by_buffer.png
178,f2e709920f4296212e93cb4152f16e06b3ed28df16f33a8ce0bb09157561286d,upemba-boundary-disturbance,analysis_spatial_threshold_sensitivity_dev/figures/covariate_balance_by_buffer.png
179,45ef96200765820d69653d732df98ba9265869297979bab5506f34924d8b4d47,Chapter_1,analysis_spatial_threshold_sensitivity_dev/figures/event_support_by_threshold_and_buffer.png
179,45ef96200765820d69653d732df98ba9265869297979bab5506f34924d8b4d47,upemba-boundary-disturbance,analysis_spatial_threshold_sensitivity_dev/figures/event_support_by_threshold_and_buffer.png
180,ba7f95da060673876b5e0b2c95ec19634047dccfa578e54593156384eca95464,Chapter_1,analysis_spatial_threshold_sensitivity_dev/figures/profile_contrasts_by_threshold_and_buffer.png
180,ba7f95da060673876b5e0b2c95ec19634047dccfa578e54593156384eca95464,upemba-boundary-disturbance,analysis_spatial_threshold_sensitivity_dev/figures/profile_contrasts_by_threshold_and_buffer.png
181,42b33b79e73f55ac70d625a08503504f86f5bb6245cde51efe6cc1511a9593ed,Chapter_1,analysis_spatial_threshold_sensitivity_dev/provenance/disturbance_threshold_manifest_resolved.csv
181,42b33b79e73f55ac70d625a08503504f86f5bb6245cde51efe6cc1511a9593ed,upemba-boundary-disturbance,analysis_spatial_threshold_sensitivity_dev/provenance/disturbance_threshold_manifest_resolved.csv
182,347bc0fdec2f3a23f74e4157d65e4a3a7fcbb6747194636d0f5750d2c9e5fcb4,Chapter_1,analysis_spatial_threshold_sensitivity_dev/provenance/tau025_reproduction_audit.md
182,347bc0fdec2f3a23f74e4157d65e4a3a7fcbb6747194636d0f5750d2c9e5fcb4,upemba-boundary-disturbance,analysis_spatial_threshold_sensitivity_dev/provenance/tau025_reproduction_audit.md
183,5b35e39ff87a22cf61e08769b38f37bc635788884e8847b27113ce849c0c9876,Chapter_1,analysis_spatial_threshold_sensitivity_dev/tables/covariate_balance_by_sesu.csv
183,5b35e39ff87a22cf61e08769b38f37bc635788884e8847b27113ce849c0c9876,upemba-boundary-disturbance,analysis_spatial_threshold_sensitivity_dev/tables/covariate_balance_by_sesu.csv
184,d42daa4b02718bd84b8ff428070aef8555961281765c8688df88d9414a16a043,Chapter_1,analysis_spatial_threshold_sensitivity_dev/tables/covariate_balance_summary.csv
184,d42daa4b02718bd84b8ff428070aef8555961281765c8688df88d9414a16a043,upemba-boundary-disturbance,analysis_spatial_threshold_sensitivity_dev/tables/covariate_balance_summary.csv
185,93cc72feadda2b0db01042824b6f9a9d55e733b0810346a063a6b84f0a6f5ddc,Chapter_1,analysis_spatial_threshold_sensitivity_dev/tables/event_support_detailed.csv
185,93cc72feadda2b0db01042824b6f9a9d55e733b0810346a063a6b84f0a6f5ddc,upemba-boundary-disturbance,analysis_spatial_threshold_sensitivity_dev/tables/event_support_detailed.csv
186,c5d288bb3097296e025ae95d18e2c33e82ab247c9e5b92ec9b4dbab1fe198f01,Chapter_1,analysis_spatial_threshold_sensitivity_dev/tables/event_support_summary.csv
186,c5d288bb3097296e025ae95d18e2c33e82ab247c9e5b92ec9b4dbab1fe198f01,upemba-boundary-disturbance,analysis_spatial_threshold_sensitivity_dev/tables/event_support_summary.csv
187,fa5660274c55a453282060b41c1d04e2fd2699e662cf5df04601269064db6648,Chapter_1,analysis_spatial_threshold_sensitivity_dev/tables/fire_fit_diagnostics.csv
187,fa5660274c55a453282060b41c1d04e2fd2699e662cf5df04601269064db6648,upemba-boundary-disturbance,analysis_spatial_threshold_sensitivity_dev/tables/fire_fit_diagnostics.csv
188,c3459395588b88a8ef6a70b798d089aba0ea3cd16d74cec172274aa32b7d456b,Chapter_1,analysis_spatial_threshold_sensitivity_dev/tables/fire_pairwise_differences.csv
188,c3459395588b88a8ef6a70b798d089aba0ea3cd16d74cec172274aa32b7d456b,upemba-boundary-disturbance,analysis_spatial_threshold_sensitivity_dev/tables/fire_pairwise_differences.csv
189,5ca80ecc7168f18111d03f2ffe0279513e8d6c81aa1313aee5324fd6bf7bb6c7,Chapter_1,analysis_spatial_threshold_sensitivity_dev/tables/fire_profile_contrasts.csv
189,5ca80ecc7168f18111d03f2ffe0279513e8d6c81aa1313aee5324fd6bf7bb6c7,upemba-boundary-disturbance,analysis_spatial_threshold_sensitivity_dev/tables/fire_profile_contrasts.csv
190,b8aaa12422a8be4b74521719dfe7c30b305f20cf2d3c9a03111134c8b44c0ecb,Chapter_1,analysis_spatial_threshold_sensitivity_dev/tables/input_raster_validation.csv
190,b8aaa12422a8be4b74521719dfe7c30b305f20cf2d3c9a03111134c8b44c0ecb,upemba-boundary-disturbance,analysis_spatial_threshold_sensitivity_dev/tables/input_raster_validation.csv
191,917f7cd067285fa917a03c6ff7861647b616ca7185a7ce8d711f1a42d4f69633,Chapter_1,analysis_spatial_threshold_sensitivity_dev/tables/rare_outcome_beta_binomial_diagnostics.csv
191,917f7cd067285fa917a03c6ff7861647b616ca7185a7ce8d711f1a42d4f69633,upemba-boundary-disturbance,analysis_spatial_threshold_sensitivity_dev/tables/rare_outcome_beta_binomial_diagnostics.csv
192,632ab655cf38f2fed6afa78b0dbe8483f5f8ca2131e95f9b4bf8f1fb979cc5ae,Chapter_1,analysis_spatial_threshold_sensitivity_dev/tables/rare_outcome_beta_binomial_profile_contrasts.csv
192,632ab655cf38f2fed6afa78b0dbe8483f5f8ca2131e95f9b4bf8f1fb979cc5ae,upemba-boundary-disturbance,analysis_spatial_threshold_sensitivity_dev/tables/rare_outcome_beta_binomial_profile_contrasts.csv
193,f7d740542ef25ef961ea6c0a0f697d8201ab24836573a6aa2967f4b5c284313c,Chapter_1,analysis_spatial_threshold_sensitivity_dev/tables/sparse_outcome_model_diagnostics.csv
193,f7d740542ef25ef961ea6c0a0f697d8201ab24836573a6aa2967f4b5c284313c,upemba-boundary-disturbance,analysis_spatial_threshold_sensitivity_dev/tables/sparse_outcome_model_diagnostics.csv
194,921b1a2e6f4d00fc394e2ea8ac52a59285845c8be055d26fbb16353402b90b71,Chapter_1,analysis_spatial_threshold_sensitivity_dev/tables/sparse_outcome_pairwise_differences.csv
194,921b1a2e6f4d00fc394e2ea8ac52a59285845c8be055d26fbb16353402b90b71,upemba-boundary-disturbance,analysis_spatial_threshold_sensitivity_dev/tables/sparse_outcome_pairwise_differences.csv
195,14ca9936d18b6a3110a0c78aa4756939a7d014fc962d32efcc2e598758c58e4e,Chapter_1,analysis_spatial_threshold_sensitivity_dev/tables/sparse_outcome_profile_estimates.csv
195,14ca9936d18b6a3110a0c78aa4756939a7d014fc962d32efcc2e598758c58e4e,upemba-boundary-disturbance,analysis_spatial_threshold_sensitivity_dev/tables/sparse_outcome_profile_estimates.csv
196,353114a8b3ba6f6fa98e3aff80d21129e095dabeeffc96b68a5f570a28d4afc5,Chapter_1,analysis_spatial_threshold_sensitivity_dev/tables/sparse_outcome_sesu_year_contrasts.csv
196,353114a8b3ba6f6fa98e3aff80d21129e095dabeeffc96b68a5f570a28d4afc5,upemba-boundary-disturbance,analysis_spatial_threshold_sensitivity_dev/tables/sparse_outcome_sesu_year_contrasts.csv
197,558e1ba8e881f2268635b028aea4078578918e60cfa5df09b49525d65791825a,Chapter_1,analysis_spatial_threshold_sensitivity_dev/tables/sparse_strata_flags.csv
197,558e1ba8e881f2268635b028aea4078578918e60cfa5df09b49525d65791825a,upemba-boundary-disturbance,analysis_spatial_threshold_sensitivity_dev/tables/sparse_strata_flags.csv
198,3aa5cb4fc08b1492c523414eecb6df6ca67e9c6f703b1fcf934ca4eaff752ac8,Chapter_1,analysis_spatial_threshold_sensitivity_dev/tables/spatial_design_decision_matrix.csv
198,3aa5cb4fc08b1492c523414eecb6df6ca67e9c6f703b1fcf934ca4eaff752ac8,upemba-boundary-disturbance,analysis_spatial_threshold_sensitivity_dev/tables/spatial_design_decision_matrix.csv
199,50a64d92141c3e56163e5669d10374231128a72b3160ec766240ab0312350d81,Chapter_1,analysis_spatial_threshold_sensitivity_dev/tables/spatial_threshold_contrast_comparison.csv
199,50a64d92141c3e56163e5669d10374231128a72b3160ec766240ab0312350d81,upemba-boundary-disturbance,analysis_spatial_threshold_sensitivity_dev/tables/spatial_threshold_contrast_comparison.csv
200,769cd47c5ce1f9cafbf5caf35f3a1a9602dc8534a74c310b80bdb1e361853957,Chapter_1,analysis_spatial_threshold_sensitivity_dev/tables/spatial_threshold_pairwise_comparison.csv
200,769cd47c5ce1f9cafbf5caf35f3a1a9602dc8534a74c310b80bdb1e361853957,upemba-boundary-disturbance,analysis_spatial_threshold_sensitivity_dev/tables/spatial_threshold_pairwise_comparison.csv
201,61390a7bac04e259c24a52e5ba10136b993ab8f3c564b62d857304b96fdcf92e,Chapter_1,analysis_spatial_threshold_sensitivity_dev/tables/spatial_threshold_stability_summary.csv
201,61390a7bac04e259c24a52e5ba10136b993ab8f3c564b62d857304b96fdcf92e,upemba-boundary-disturbance,analysis_spatial_threshold_sensitivity_dev/tables/spatial_threshold_stability_summary.csv
202,7c95b5d6110280e5566907d5a03d5104b1fee248c66dfe10c9bbe010403bc47a,Chapter_1,analysis_spatial_threshold_sensitivity_dev/tables/tau025_allcell_reproduction_check.csv
202,7c95b5d6110280e5566907d5a03d5104b1fee248c66dfe10c9bbe010403bc47a,upemba-boundary-disturbance,analysis_spatial_threshold_sensitivity_dev/tables/tau025_allcell_reproduction_check.csv
203,42a4e2cb7be731206f4d1f365017c202f5b904b28bc3a54156fe79ba9d12382b,Chapter_1,analysis_spatial_threshold_sensitivity_dev/tables/tau025_cell_value_discrepancies_summary.csv
203,42a4e2cb7be731206f4d1f365017c202f5b904b28bc3a54156fe79ba9d12382b,upemba-boundary-disturbance,analysis_spatial_threshold_sensitivity_dev/tables/tau025_cell_value_discrepancies_summary.csv
204,0eae99aa37eff85f257cf191843998ea4b11378509c3b176581878fcdc2de2cb,Chapter_1,analysis_spatial_threshold_sensitivity_dev/tables/tau025_input_comparison.csv
204,0eae99aa37eff85f257cf191843998ea4b11378509c3b176581878fcdc2de2cb,upemba-boundary-disturbance,analysis_spatial_threshold_sensitivity_dev/tables/tau025_input_comparison.csv
205,d0941e704b21ce1b6240df9dc9b486dea32fe2cbbdcdbbee7dde0cda4d588f48,Chapter_1,backup/Chapter_1_10022026/Chapter_1/run_2026_02_10/SESU_manifest.rds
205,d0941e704b21ce1b6240df9dc9b486dea32fe2cbbdcdbbee7dde0cda4d588f48,Chapter_1,backup/Chapter_1_10022026/Chapter_1/run_2026_02_10/provenance/SESU_manifest.rds
206,7f66689fedcc84363efc3040d208a898e1319724bba7af19811ffe2715dafc2c,Chapter_1,backup/Chapter_1_10022026/Chapter_1/data/fire/README_FireCCI51_pixel.txt
206,7f66689fedcc84363efc3040d208a898e1319724bba7af19811ffe2715dafc2c,Chapter_1,data/fire/README_FireCCI51_pixel.txt
207,7229495b9e42e5088d8dbc6ce156f4de4879f0d5bd50c9c942c4d72db0925ad3,Chapter_1,backup/Chapter_1_10022026/Chapter_1/data/governance_sources/Barbier  2011. Analyse critique de l’impact de la présence des familles du personnel de l’ICCN.pdf
207,7229495b9e42e5088d8dbc6ce156f4de4879f0d5bd50c9c942c4d72db0925ad3,Chapter_1,data/governance_sources/Barbier  2011. Analyse critique de l’impact de la présence des familles du personnel de l’ICCN.pdf
208,3c0c698b7a051c3f73997f723722f0f2d3eb03f625587dc919458b7fe3d467c8,Chapter_1,backup/Chapter_1_10022026/Chapter_1/data/governance_sources/D'Huart 2017. PAG.docx
208,3c0c698b7a051c3f73997f723722f0f2d3eb03f625587dc919458b7fe3d467c8,Chapter_1,data/governance_sources/D'Huart 2017. PAG.docx
209,c03fda48b126833d63a032d980d4298000e10a5f13f63cc84fa380a572414c4d,Chapter_1,backup/Chapter_1_10022026/Chapter_1/data/governance_sources/D.R. Congo s neglected Triangle of Death.pdf
209,c03fda48b126833d63a032d980d4298000e10a5f13f63cc84fa380a572414c4d,Chapter_1,data/governance_sources/D.R. Congo s neglected Triangle of Death.pdf
210,efa795678d7ffb5a7db714df9ce47a93dafc7e51057301f9f2db76d513e8969e,Chapter_1,backup/Chapter_1_10022026/Chapter_1/data/governance_sources/Econews-493.pdf
210,efa795678d7ffb5a7db714df9ce47a93dafc7e51057301f9f2db76d513e8969e,Chapter_1,data/governance_sources/Econews-493.pdf
211,1b12e08597b0f48a13645ef5a2181ea0d970c9f580a24da6038f5510f618abbb,Chapter_1,backup/Chapter_1_10022026/Chapter_1/data/governance_sources/Global witness 2021. How an ‘illegal’ dam project could destroy forests and biodiversity in one of Congo’s oldest national parks.pdf
211,1b12e08597b0f48a13645ef5a2181ea0d970c9f580a24da6038f5510f618abbb,Chapter_1,data/governance_sources/Global witness 2021. How an ‘illegal’ dam project could destroy forests and biodiversity in one of Congo’s oldest national parks.pdf
212,6f4d314069a764c552c6953cd7adabcf6af61db17b7e1df022841d43c5d81125,Chapter_1,"backup/Chapter_1_10022026/Chapter_1/data/governance_sources/Hasson - 2003 - Upemba, le parc oublié.PDF"
212,6f4d314069a764c552c6953cd7adabcf6af61db17b7e1df022841d43c5d81125,Chapter_1,"data/governance_sources/Hasson - 2003 - Upemba, le parc oublié.PDF"
213,dd0d960ac6726db70ce2feea832931337cd6990ee14eeda5c95de0a07e5237a0,Chapter_1,backup/Chapter_1_10022026/Chapter_1/data/governance_sources/Hasson 1997.docx
213,dd0d960ac6726db70ce2feea832931337cd6990ee14eeda5c95de0a07e5237a0,Chapter_1,data/governance_sources/Hasson 1997.docx
214,bb8d795479cf92216c185d162f992e05f26a8d3c0410baf62be75ea1305e84d5,Chapter_1,backup/Chapter_1_10022026/Chapter_1/data/governance_sources/Hasson 2008. Création d’une réserve de faune en chefferie kayumba.doc
214,bb8d795479cf92216c185d162f992e05f26a8d3c0410baf62be75ea1305e84d5,Chapter_1,data/governance_sources/Hasson 2008. Création d’une réserve de faune en chefferie kayumba.doc
215,39419768af8e241783dafc8bd998076e1f5af5ec11e452d7d8a87a74beef0dca,Chapter_1,backup/Chapter_1_10022026/Chapter_1/data/governance_sources/Hasson 2016 des animaux et des hommes - PNU récent.docx
215,39419768af8e241783dafc8bd998076e1f5af5ec11e452d7d8a87a74beef0dca,Chapter_1,data/governance_sources/Hasson 2016 des animaux et des hommes - PNU récent.docx
216,cbf9262b39cc69a4ae4d0db24db08ac449abe1a71e7643861b14119e3272dd19,Chapter_1,backup/Chapter_1_10022026/Chapter_1/data/governance_sources/Hasson_1999_Upemba National Park shall not die.pdf
216,cbf9262b39cc69a4ae4d0db24db08ac449abe1a71e7643861b14119e3272dd19,Chapter_1,data/governance_sources/Hasson_1999_Upemba National Park shall not die.pdf
217,1d6cc022da634d69ff1b2727cb5916f594bcac2df1f99911319cf5c51b382853,Chapter_1,backup/Chapter_1_10022026/Chapter_1/data/governance_sources/IPIS map.docx
217,1d6cc022da634d69ff1b2727cb5916f594bcac2df1f99911319cf5c51b382853,Chapter_1,data/governance_sources/IPIS map.docx
218,6d51ed2702ae5da25f712d0d56fcd8ce5b91c7307d3ea4e67d96e64e4ded363d,Chapter_1,backup/Chapter_1_10022026/Chapter_1/data/governance_sources/Katembo 2016. Rapport technique sur l’opération de gardiennage et protection des derniers éléphants du parc national de l’upemba.pdf
218,6d51ed2702ae5da25f712d0d56fcd8ce5b91c7307d3ea4e67d96e64e4ded363d,Chapter_1,data/governance_sources/Katembo 2016. Rapport technique sur l’opération de gardiennage et protection des derniers éléphants du parc national de l’upemba.pdf
219,490e715417c49a76458beb190b910439a71105350defac5f0b3f23a981441b4c,Chapter_1,backup/Chapter_1_10022026/Chapter_1/data/governance_sources/Katembo 2017. Rapport technique sur l’opération de gardiennage et protection des derniers éléphants du parc national de l’Upemba.pdf
219,490e715417c49a76458beb190b910439a71105350defac5f0b3f23a981441b4c,Chapter_1,data/governance_sources/Katembo 2017. Rapport technique sur l’opération de gardiennage et protection des derniers éléphants du parc national de l’Upemba.pdf
220,73844305cd5bbcb77fddf819a99af4d65ad15e8563a7441a2d2d3e0835d90b7f,Chapter_1,backup/Chapter_1_10022026/Chapter_1/data/governance_sources/Mai-Mai Kata Katanga.html
220,73844305cd5bbcb77fddf819a99af4d65ad15e8563a7441a2d2d3e0835d90b7f,Chapter_1,data/governance_sources/Mai-Mai Kata Katanga.html
221,03e8e0dee928777598a14b8d21fcfb033e9a010677bada4924836684e214472a,Chapter_1,backup/Chapter_1_10022026/Chapter_1/data/governance_sources/Meynen 2007.docx
221,03e8e0dee928777598a14b8d21fcfb033e9a010677bada4924836684e214472a,Chapter_1,data/governance_sources/Meynen 2007.docx
222,4d8492b7fae3fd6274b5f9fcb5093b6ba498b0a453c7cc65bea7df45f68942b9,Chapter_1,backup/Chapter_1_10022026/Chapter_1/data/governance_sources/Meynen_Spittaels_2007_Cartographie des intérêts dans les zones de conflit.pdf
222,4d8492b7fae3fd6274b5f9fcb5093b6ba498b0a453c7cc65bea7df45f68942b9,Chapter_1,data/governance_sources/Meynen_Spittaels_2007_Cartographie des intérêts dans les zones de conflit.pdf
223,d58080ad2906873e5a3dcde1992e7c6a46c3017ef011586ed2f189401db20e18,Chapter_1,backup/Chapter_1_10022026/Chapter_1/data/governance_sources/Narrative FZS PNU RDC 10eme FED 161109 dernier ICCN.doc
223,d58080ad2906873e5a3dcde1992e7c6a46c3017ef011586ed2f189401db20e18,Chapter_1,data/governance_sources/Narrative FZS PNU RDC 10eme FED 161109 dernier ICCN.doc
224,a2d15df4c478ae39fca177f389332628e225987358eef2bc4f7e49fe109f6866,Chapter_1,backup/Chapter_1_10022026/Chapter_1/data/governance_sources/OKA Kanyundu achievements.docx
224,a2d15df4c478ae39fca177f389332628e225987358eef2bc4f7e49fe109f6866,Chapter_1,data/governance_sources/OKA Kanyundu achievements.docx
225,f78b5a3af8b38ebfee4a8901a628a149190dd1eeefe73d9e9df42b8cb2e7822d,Chapter_1,backup/Chapter_1_10022026/Chapter_1/data/governance_sources/ramsar.pdf
225,f78b5a3af8b38ebfee4a8901a628a149190dd1eeefe73d9e9df42b8cb2e7822d,Chapter_1,data/governance_sources/ramsar.pdf
226,3bcf5abb8c9e373a2e1001a49b8e8f9ad3ce0b55d4cbc2fd2b5a5c1b1f1e8a6d,Chapter_1,backup/Chapter_1_10022026/Chapter_1/data/governance_sources/TdR plan d_aménagement - PNKL_GFA_Carlo_20190212.docx
226,3bcf5abb8c9e373a2e1001a49b8e8f9ad3ce0b55d4cbc2fd2b5a5c1b1f1e8a6d,Chapter_1,data/governance_sources/TdR plan d_aménagement - PNKL_GFA_Carlo_20190212.docx
227,fac2564d6d7fb103ace6c3000c3c7dfeaad9b9f78a73c6aaed3494eb28e6502d,Chapter_1,backup/Chapter_1_10022026/Chapter_1/data/governance_sources/Upemba and Kundelungu National Park_background doc (1).pdf
227,fac2564d6d7fb103ace6c3000c3c7dfeaad9b9f78a73c6aaed3494eb28e6502d,Chapter_1,data/governance_sources/Upemba and Kundelungu National Park_background doc (1).pdf
228,f64e1c02ed86cac90d5d56a73829c6ce8d21ac8d17e496eb93bf41de24df222b,Chapter_1,backup/Chapter_1_10022026/Chapter_1/data/governance_sources/Upemba-Kundelungu - Rapport mensuel - Janvier 2018.pdf
228,f64e1c02ed86cac90d5d56a73829c6ce8d21ac8d17e496eb93bf41de24df222b,Chapter_1,data/governance_sources/Upemba-Kundelungu - Rapport mensuel - Janvier 2018.pdf
229,4f6d87321a94d097449db126978cba637fceb958479dc892b10c736ea69bf330,Chapter_1,backup/Chapter_1_10022026/Chapter_1/data/governance_sources/Van Leeuwe et al. - 2009 - Recensement des Grands Mammifères et Impacts Humai.pdf
229,4f6d87321a94d097449db126978cba637fceb958479dc892b10c736ea69bf330,Chapter_1,data/governance_sources/Van Leeuwe et al. - 2009 - Recensement des Grands Mammifères et Impacts Humai.pdf
230,9f35caa10de367f6608e4b41c29b5ef55342a607dc5fd9a62cd7fed234f56450,Chapter_1,backup/Chapter_1_10022026/Chapter_1/data/governance_sources/VanAcker&Vlassenroot_2005.pdf
